Hotel name,Prices,Rating counts,Total Rating,Address,Distance from center,Hotel-link
The Woodpecker Inn Jibhi,549,9.9,16.0,Jibhi,400 m ,https://www.booking.com/hotel/in/the-woodpecker-inn-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1134402104_386106310_1_2_0&highlighted_blocks=1134402104_386106310_1_2_0&matching_block_id=1134402104_386106310_1_2_0&sr_pri_blocks=1134402104_386106310_1_2_0__54900&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Madpackers Jibhi,432,9.3,151.0,Jibhi,350 m ,https://www.booking.com/hotel/in/madpackers-jibhi-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=776664905_350271116_1_0_0&highlighted_blocks=776664905_350271116_1_0_0&matching_block_id=776664905_350271116_1_0_0&sr_pri_blocks=776664905_350271116_1_0_0__43200&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
"The Hosteller Shoja, Jibhi",439,8.6,367.0,Jibhi,3.5 km ,https://www.booking.com/hotel/in/the-hosteller-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=632165004_386134647_0_0_0&highlighted_blocks=632165004_386134647_0_0_0&matching_block_id=632165004_386134647_0_0_0&sr_pri_blocks=632165004_386134647_0_0_0__43920&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Khwabeeda Stays,2500,9.1,11.0,Jibhi,400 m ,https://www.booking.com/hotel/in/khwabeeda-stays-jibhi-himachal-prad.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=830245001_348993731_0_42_0&highlighted_blocks=830245001_348993731_0_42_0&matching_block_id=830245001_348993731_0_42_0&sr_pri_blocks=830245001_348993731_0_42_0__250000&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Freebird Nest 2 Stays & Cafe,2552,10.0,3.0,Jibhi,1 km ,https://www.booking.com/hotel/in/freebird-nest-2-0.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=965537901_369306841_1_42_0&highlighted_blocks=965537901_369306841_1_42_0&matching_block_id=965537901_369306841_1_42_0&sr_pri_blocks=965537901_369306841_1_42_0__255150&dcs_click=1&from=searchresults#hotelTmpl
Reverberate Cafe & Cottages - Negi's Place,884,9.5,25.0,Jibhi,400 m ,https://www.booking.com/hotel/in/reverberate-cafe-amp-cottages-negis-place-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=794367103_339485736_1_0_0&highlighted_blocks=794367103_339485736_1_0_0&matching_block_id=794367103_339485736_1_0_0&sr_pri_blocks=794367103_339485736_1_0_0__88400&dcs_click=1&from=searchresults#hotelTmpl
Whoopers Boutique Resort Jibhi,1999,8.9,164.0,Jibhi,1.1 km ,https://www.booking.com/hotel/in/whoopers-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=715960008_373902436_2_2_0&highlighted_blocks=715960008_373902436_2_2_0&matching_block_id=715960008_373902436_2_2_0&sr_pri_blocks=715960008_373902436_2_2_0__199920&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Stargazing Cottages Jibhi,8400,8.8,19.0,Jibhi,0.9 km ,https://www.booking.com/hotel/in/stargazing-cottages.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=713448201_298326888_0_1_0&highlighted_blocks=713448201_298326888_0_1_0&matching_block_id=713448201_298326888_0_1_0&sr_pri_blocks=713448201_298326888_0_1_0__840000&dcs_click=1&from=searchresults#hotelTmpl
YOLO Hostel & Stay Jibhi,499,8.7,18.0,Jibhi,2.8 km ,https://www.booking.com/hotel/in/yolo-hostel-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=825095501_389759492_1_42_0&highlighted_blocks=825095501_389759492_1_42_0&matching_block_id=825095501_389759492_1_42_0&sr_pri_blocks=825095501_389759492_1_42_0__49900&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Peekaboo Stays,1349,8.9,37.0,Jibhi,350 m ,https://www.booking.com/hotel/in/peekaboo.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=708653502_295699896_1_42_0&highlighted_blocks=708653502_295699896_1_42_0&matching_block_id=708653502_295699896_1_42_0&sr_pri_blocks=708653502_295699896_1_42_0__134910&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Letâ€™s Take it Easy (LTE),1170,9.7,14.0,Jibhi,250 m ,https://www.booking.com/hotel/in/lets-take-it-easy-lte.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=931847603_365255398_1_42_0&highlighted_blocks=931847603_365255398_1_42_0&matching_block_id=931847603_365255398_1_42_0&sr_pri_blocks=931847603_365255398_1_42_0__117000&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Salida homes jibhi,1000,0.0,0.0,Jibhi,300 m ,https://www.booking.com/hotel/in/salida-homes-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1163396505_389027716_1_42_0&highlighted_blocks=1163396505_389027716_1_42_0&matching_block_id=1163396505_389027716_1_42_0&sr_pri_blocks=1163396505_389027716_1_42_0__100000&dcs_click=1&from=searchresults#hotelTmpl
anavrin,1748,8.1,7.0,Jibhi,450 m ,https://www.booking.com/hotel/in/anavrin-jibhi1.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=992439901_372209878_0_0_0&highlighted_blocks=992439901_372209878_0_0_0&matching_block_id=992439901_372209878_0_0_0&sr_pri_blocks=992439901_372209878_0_0_0__174755&dcs_click=1&from=searchresults#hotelTmpl
Gushaini Retreat - Jibhi,1350,10.0,6.0,Jibhi,6 km ,https://www.booking.com/hotel/in/orange-sky-homestay.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=780642103_336482431_0_42_0&highlighted_blocks=780642103_336482431_0_42_0&matching_block_id=780642103_336482431_0_42_0&sr_pri_blocks=780642103_336482431_0_42_0__135000&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
"The Misty Wilds Home, Jibhi",2479,9.1,25.0,Jibhi,4.3 km ,https://www.booking.com/hotel/in/the-misty-wilds-home-hirab-valley.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=799314201_372932899_1_41_0&highlighted_blocks=799314201_372932899_1_41_0&matching_block_id=799314201_372932899_1_41_0&sr_pri_blocks=799314201_372932899_1_41_0__247920&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
HRH By Hostalgic,1840,0.0,0.0,Jibhi,200 m ,https://www.booking.com/hotel/in/hth-by-hostalgic.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1179658905_390626830_2_42_0&highlighted_blocks=1179658905_390626830_2_42_0&matching_block_id=1179658905_390626830_2_42_0&sr_pri_blocks=1179658905_390626830_2_42_0__184000&dcs_click=1&from=searchresults#hotelTmpl
Jibhi Diaries Homestay,1764,9.2,5.0,Jibhi,1.7 km ,https://www.booking.com/hotel/in/jibhi-diaries-homestay.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=967871308_369227855_2_1_0&highlighted_blocks=967871308_369227855_2_1_0&matching_block_id=967871308_369227855_2_1_0&sr_pri_blocks=967871308_369227855_2_1_0__176400&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Hillside Hideaway,2000,0.0,0.0,Jibhi,0.8 km ,https://www.booking.com/hotel/in/hillside-hideaway-kullu.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1180951906_390540058_2_2_0&highlighted_blocks=1180951906_390540058_2_2_0&matching_block_id=1180951906_390540058_2_2_0&sr_pri_blocks=1180951906_390540058_2_2_0__200000&dcs_click=1&from=searchresults#hotelTmpl
Peppy Nomads Luxuria,3888,8.6,13.0,Jibhi,1 km ,https://www.booking.com/hotel/in/white-hill-jibhi-by-peppy-nomads.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=802515509_374430326_1_0_0&highlighted_blocks=802515509_374430326_1_0_0&matching_block_id=802515509_374430326_1_0_0&sr_pri_blocks=802515509_374430326_1_0_0__388800&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
Red House Cafe & Inn,1535,0.0,0.0,Jibhi,350 m ,https://www.booking.com/hotel/in/red-house-cafe-amp-inn-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1139442201_386827358_1_42_0&highlighted_blocks=1139442201_386827358_1_42_0&matching_block_id=1139442201_386827358_1_42_0&sr_pri_blocks=1139442201_386827358_1_42_0__153520&dcs_click=1&from=searchresults#hotelTmpl
Above the river behind the forrest,1126,0.0,0.0,Jibhi,1.1 km ,https://www.booking.com/hotel/in/above-the-river-behind-the-forrest.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1113641901_384289249_1_1_0&highlighted_blocks=1113641901_384289249_1_1_0&matching_block_id=1113641901_384289249_1_1_0&sr_pri_blocks=1113641901_384289249_1_1_0__112590&dcs_click=1&from=searchresults#hotelTmpl
Venky's Place,1600,9.0,29.0,Jibhi,3.2 km ,https://www.booking.com/hotel/in/venkys-place.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=897752204_360435216_1_42_0&highlighted_blocks=897752204_360435216_1_42_0&matching_block_id=897752204_360435216_1_42_0&sr_pri_blocks=897752204_360435216_1_42_0__160000&dcs_click=1&from=searchresults#hotelTmpl
WildWoodHome Jibhi,2200,8.7,13.0,Jibhi,350 m ,https://www.booking.com/hotel/in/wildwood-home.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=724291905_310125352_2_2_0&highlighted_blocks=724291905_310125352_2_2_0&matching_block_id=724291905_310125352_2_2_0&sr_pri_blocks=724291905_310125352_2_2_0__220000&dcs_click=1&from=searchresults#hotelTmpl
PineRoots Homestay & Cafe,1320,0.0,0.0,Jibhi,0.8 km ,https://www.booking.com/hotel/in/pineroots-homestay-amp-cafe.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1158639601_388600004_1_2_0&highlighted_blocks=1158639601_388600004_1_2_0&matching_block_id=1158639601_388600004_1_2_0&sr_pri_blocks=1158639601_388600004_1_2_0__132000&dcs_click=1&from=searchresults#hotelTmpl
Hilltop home stay and Cafe,2000,0.0,0.0,Jibhi,In the city center,https://www.booking.com/hotel/in/hilltop-home-stay-and-cafe.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240831&all_sr_blocks=1154029401_388182038_2_2_0&highlighted_blocks=1154029401_388182038_2_2_0&matching_block_id=1154029401_388182038_2_2_0&sr_pri_blocks=1154029401_388182038_2_2_0__200000&dcs_click=1&from=searchresults#hotelTmpl
"Crystal Mountain Jibhi, Kullu ,HP",1800,0.0,0.0,Jibhi,300 m ,https://www.booking.com/hotel/in/crystal-mountain-jibhi-kullu-hp.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=1161679301_389638166_2_2_0&highlighted_blocks=1161679301_389638166_2_2_0&matching_block_id=1161679301_389638166_2_2_0&sr_pri_blocks=1161679301_389638166_2_2_0__180000&dcs_click=1&from=searchresults#hotelTmpl
2 little monks Cafe and stays,2061,10.0,1.0,Jibhi,0.5 km ,https://www.booking.com/hotel/in/2-little-monks-cafe-and-stays.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=1118779601_384705564_1_2_0&highlighted_blocks=1118779601_384705564_1_2_0&matching_block_id=1118779601_384705564_1_2_0&sr_pri_blocks=1118779601_384705564_1_2_0__206100&dcs_click=1&from=searchresults#hotelTmpl
Peppy Nomads Apartment,3150,7.0,25.0,Jibhi,0.5 km ,https://www.booking.com/hotel/in/peppy-nomads.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=530601206_374430337_1_0_0&highlighted_blocks=530601206_374430337_1_0_0&matching_block_id=530601206_374430337_1_0_0&sr_pri_blocks=530601206_374430337_1_0_0__315000&dcs_click=1&from=searchresults#hotelTmpl
Jibhi Mountain Retreat,1778,9.4,5.0,Jibhi,1 km ,https://www.booking.com/hotel/in/jibhi-mountain-retreat-jibhi.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=970643301_369467048_1_1_0&highlighted_blocks=970643301_369467048_1_1_0&matching_block_id=970643301_369467048_1_1_0&sr_pri_blocks=970643301_369467048_1_1_0__177760&dcs_click=1&from=searchresults#hotelTmpl
The Village View Homestay,2239,9.8,6.0,Jibhi,4.2 km ,https://www.booking.com/hotel/in/the-village-view-home-stau.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=914345101_390400776_1_1_0&highlighted_blocks=914345101_390400776_1_1_0&matching_block_id=914345101_390400776_1_1_0&sr_pri_blocks=914345101_390400776_1_1_0__223920&from_sustainable_property_sr=1&dcs_click=1&from=searchresults#hotelTmpl
The Blue Stream Cottage,5700,8.2,4.0,Jibhi,400 m ,https://www.booking.com/hotel/in/the-blue-stream-cottage.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=633125301_335433369_0_0_0&highlighted_blocks=633125301_335433369_0_0_0&matching_block_id=633125301_335433369_0_0_0&sr_pri_blocks=633125301_335433369_0_0_0__570000&dcs_click=1&from=searchresults#hotelTmpl
The Little Nest - The Dreamy Den,2584,10.0,2.0,Jibhi,1 km ,https://www.booking.com/hotel/in/the-little-nest-the-dreamy-den.html?label=bc29a95ef28e11ee8e8d715acd892bb1&sid=f7dfbf4df493fe46ecc5e846650e34cc&aid=2167732&ucfs=1&arphpl=1&checkin=2024-04-04&checkout=2024-04-05&dest_id=900056686&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=055b6563793c010b&srepoch=1712240812&all_sr_blocks=1144919001_387327962_1_1_0&highlighted_blocks=1144919001_387327962_1_1_0&matching_block_id=1144919001_387327962_1_1_0&sr_pri_blocks=1144919001_387327962_1_1_0__258400&dcs_click=1&from=searchresults#hotelTmpl
